-- Merging decision tree log ---
application
INJECTED from /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/app/src/main/AndroidManifest.xml:2:5-34:19
INJECTED from /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/roberto.pavon/.gradle/caches/transforms-3/9d8541a379bdc31a386951c84dc9ee2a/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/roberto.pavon/.gradle/caches/transforms-3/9d8541a379bdc31a386951c84dc9ee2a/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/78f25d3afd6f20af8808ab0311c5543a/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/78f25d3afd6f20af8808ab0311c5543a/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/87e2538d4de7833dc91397eff9d38abc/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/87e2538d4de7833dc91397eff9d38abc/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/d03eb7f077a833a49e9cc665175a6520/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/d03eb7f077a833a49e9cc665175a6520/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/b4aa614906ceedc99df330a6be046dd4/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/b4aa614906ceedc99df330a6be046dd4/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/b0c012d571db95d3b3dc719a84cd3b7f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/b0c012d571db95d3b3dc719a84cd3b7f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:url_launcher_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [androidx.window:window:1.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/61671698ec25000bea0c79745cba50f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/61671698ec25000bea0c79745cba50f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/794d836249d8a2089edfbefc02acdd65/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/794d836249d8a2089edfbefc02acdd65/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/roberto.pavon/.gradle/caches/transforms-3/0da1fe53e0d502c0a8c910bf1a5bc1dd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/roberto.pavon/.gradle/caches/transforms-3/0da1fe53e0d502c0a8c910bf1a5bc1dd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/5e193738c6c71b4b8c4d99edc86dcea4/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/5e193738c6c71b4b8c4d99edc86dcea4/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/55df9fa92154619147e77c8c63f2e155/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/55df9fa92154619147e77c8c63f2e155/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/925674de96a05645c4ceaea9ec3c8eeb/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/925674de96a05645c4ceaea9ec3c8eeb/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/779b4fec7c2d0aa8ec9c61dd7d1f3f5d/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/779b4fec7c2d0aa8ec9c61dd7d1f3f5d/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/75d5e946e5edd010df2d3ac2c5d87511/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/75d5e946e5edd010df2d3ac2c5d87511/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/0c5ac301d51e46554f56f544ef61f18b/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/0c5ac301d51e46554f56f544ef61f18b/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.play:integrity:1.3.0] /Users/roberto.pavon/.gradle/caches/transforms-3/71c324ca02da85921570b3babeb4375f/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/roberto.pavon/.gradle/caches/transforms-3/71c324ca02da85921570b3babeb4375f/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/1e8e23f26dc0e96cb9e15ddf2ee2d709/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/1e8e23f26dc0e96cb9e15ddf2ee2d709/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/roberto.pavon/.gradle/caches/transforms-3/3115c2f9962b060ae85c342f6f50dccf/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
